id, sex, age, job, total, avrprice, variety, period, cpnsurvey, cpntype, cpnclick, cpnprice
1, 1, 21, 1, 66.3, 1.4, 3.5, 0.2, 5, 1, 1, 3.2
2, 1, 24, 2, 63.7, 1.4, 3.0, 0.2, 4, 2, , 
3, 1, 24, 2, 61.1, 1.3, 3.2, 0.2, 5, 3, 1, 4.7
4, 1, 25, 3, 59.8, 1.5, 3.1, 0.2, 3, 1, 1, 
5, 1, 22, 3, 65.0, 1.4, 3.6, 0.2, 5, 2, 1, 7.8
6, 1, 25, 2, 70.2, 1.7, 3.9, 0.4, 1, 3, 1, 5.4
7, 1, 27, 1, 59.8, 1.4, 3.4, 0.3, 5, 1, 1, 
8, 1, 23, 2, 65.0, 1.5, 3.4, 0.2, 1, 2, 1, 8.4
9, 1, 30, 1, 57.2, 1.4, 2.9, 0.2, 3, 3, 1, 4.4
10, 1, 25, 2, 63.7, 1.5, 3.1, 0.1, 4, 1, 1, 2.8
11, 1, 30, 1, 70.2, 1.5, 3.7, 0.2, 5, 2, 1, 
12, 1, 22, 3, 62.4, 1.6, 3.4, 0.2, 1, 3, , 
13, 1, 27, 1, 62.4, 1.4, 3.0, 0.1, 4, 1, 1, 
14, 1, 26, 3, 55.9, 1.1, 3.0, 0.1, 5, 2, 1, 7.7
15, 1, 20, 2, 75.4, 1.2, 4.0, 0.2, 5, 3, 1, 5.8
16, 1, 24, 1, 74.1, 1.5, 4.4, 0.4, 1, 1, 1, 4.3
17, 1, 24, 2, 70.2, 1.3, 3.9, 0.4, 3, 2, 1, 
18, 1, 30, 3, 66.3, 1.4, 3.5, 0.3, 4, 3, 1, 5.1
19, 1, 26, 2, 74.1, 1.7, 3.8, 0.3, 1, 1, 1, 
20, 1, 22, 1, 66.3, 1.5, 3.8, 0.3, 5, 2, , 
21, 1, 27, 1, 70.2, 1.7, 3.4, 0.2, 2, 3, , 
22, 1, 23, 3, 66.3, 1.5, 3.7, 0.4, 3, 1, 1, 2.4
23, 1, 23, 1, 59.8, 1.0, 3.6, 0.2, 4, 2, 1, 
24, 1, 27, 2, 66.3, 1.7, 3.3, 0.5, 1, 3, 1, 4.1
25, 1, 27, 1, 62.4, 1.9, 3.4, 0.2, 3, 1, 1, 3.3
26, 1, 26, 3, 65.0, 1.6, 3.0, 0.2, 5, 2, , 
27, 1, 28, 1, 65.0, 1.6, 3.4, 0.4, 1, 3, 1, 5.0
28, 1, 28, 1, 67.6, 1.5, 3.5, 0.2, 4, 1, , 
29, 1, 30, 2, 67.6, 1.4, 3.4, 0.2, 1, 2, 1, 5.9
30, 1, 23, 1, 61.1, 1.6, 3.2, 0.2, 3, 3, 1, 4.7
31, 1, 20, 1, 62.4, 1.6, 3.1, 0.2, 5, 1, 1, 
32, 1, 23, 2, 70.2, 1.5, 3.4, 0.4, 1, 2, 1, 6.7
33, 1, 24, 1, 67.6, 1.5, 4.1, 0.1, 4, 3, 1, 5.2
34, 1, 24, 3, 71.5, 1.4, 4.2, 0.2, 1, 1, , 
35, 1, 27, 1, 63.7, 1.5, 3.1, 0.1, 3, 2, , 
36, 1, 20, 3, 65.0, 1.2, 3.2, 0.2, 4, 3, 1, 4.0
37, 1, 21, 1, 71.5, 1.3, 3.5, 0.2, 5, 1, 1, 
38, 1, 20, 2, 63.7, 1.5, 3.1, 0.1, 1, 2, , 
39, 1, 20, 2, 57.2, 1.3, 3.0, 0.2, 4, 3, , 
40, 1, 21, 1, 66.3, 1.5, 3.4, 0.2, 2, 1, 1, 4.1
41, 1, 30, 3, 65.0, 1.3, 3.5, 0.3, 3, 2, 1, 7.4
42, 1, 23, 1, 58.5, 1.3, 2.3, 0.3, 5, 3, , 
43, 1, 28, 1, 57.2, 1.3, 3.2, 0.2, 1, 1, 1, 
44, 1, 28, 2, 65.0, 1.6, 3.5, 0.6, 4, 2, 1, 8.5
45, 1, 27, 1, 66.3, 1.9, 3.8, 0.4, 5, 3, 1, 5.1
46, 1, 25, 2, 62.4, 1.4, 3.0, 0.3, 2, 1, 1, 3.8
47, 1, 26, 3, 66.3, 1.6, 3.8, 0.2, 1, 2, , 
48, 1, 20, 3, 59.8, 1.4, 3.2, 0.2, 3, 3, 1, 
49, 1, 30, 1, 68.9, 1.5, 3.7, 0.2, 2, 1, 1, 3.3
50, 1, 23, 2, 65.0, 1.4, 3.3, 0.2, 4, 2, , 
51, 1, 43, 2, 91.0, 4.7, 3.2, 1.4, 2, 3, 1, 7.0
